[0.037s] Invoking command in '/home/serch/xarm_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake /home/serch/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/serch/xarm_ws/install/xarm_description
[0.671s] -- The C compiler identification is GNU 11.4.0
[0.671s] -- The CXX compiler identification is GNU 11.4.0
[0.671s] -- Detecting C compiler ABI info
[0.671s] -- Detecting C compiler ABI info - done
[0.671s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.671s] -- Detecting C compile features - done
[0.672s] -- Detecting CXX compiler ABI info
[0.672s] -- Detecting CXX compiler ABI info - done
[0.672s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.672s] -- Detecting CXX compile features
[0.672s] -- Detecting CXX compile features - done
[0.672s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.672s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.672s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.672s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.672s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.673s] -- Added test 'lint_cmake' to check CMake code style
[0.673s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.673s] -- Added test 'xmllint' to check XML markup files
[0.675s] -- Configuring done
[0.678s] -- Generating done
[0.678s] -- Build files have been written to: /home/serch/xarm_ws/build/xarm_description
[0.899s] Invoked command in '/home/serch/xarm_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake /home/serch/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/serch/xarm_ws/install/xarm_description
[0.900s] Invoking command in '/home/serch/xarm_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake --build /home/serch/xarm_ws/build/xarm_description -- -j16 -l16
[0.937s] Invoked command in '/home/serch/xarm_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake --build /home/serch/xarm_ws/build/xarm_description -- -j16 -l16
[0.948s] Invoking command in '/home/serch/xarm_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/serch/ros2_ws/install/robot_controller_pkg:/home/serch/ros2_ws/install/Coppelia_RC:/opt/ros/humble /usr/bin/cmake --install /home/serch/xarm_ws/build/xarm_description
[0.958s] -- Install configuration: ""
[0.959s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//rviz
[0.959s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.959s] -- Installing: /home/serch/xarm_ws/install/xarm_description/share/xarm_description//urdf
